!#start   YYYYJJJ
!#end     YYYYJJJ
#layer         1

/ File [1]: ELMO
/
/new species       ,units     ,expression
WDEP_FEJ	    ,kg ha-1    ,WD_PMF_FE[1]

!! Aluminum
DDEP_ALJ	   ,kg ha-1     ,DD_PMF_AL[1]
WDEP_ALJ           ,kg ha-1     ,WD_PMF_AL[1]

!! Silicon
DDEP_SIJ           ,kg ha-1     ,DD_PMF_SI[1]
WDEP_SIJ           ,kg ha-1     ,WD_PMF_SI[1]

!! Titanium
DDEP_TIJ           ,kg ha-1     ,DD_PMF_TI[1]
WDEP_TIJ           ,kg ha-1     ,WD_PMF_TI[1]

!! Magnesium
DDEP_MGJ           ,kg ha-1     ,DD_PMF_MG[1]
WDEP_MGJ           ,kg ha-1     ,WD_PMF_MG[1]
DDEP_MGK           ,kg ha-1     ,DD_PMC_MG[1]
WDEP_MGK           ,kg ha-1     ,WD_PMC_MG[1]
DDEP_MGJK          ,kg ha-1     ,DD_TSP_MG[1]
WDEP_MGJK          ,kg ha-1     ,WD_TSP_MG[1]

!! Potassium
DDEP_KJ            ,kg ha-1     ,DD_PMF_K[1]
WDEP_KJ            ,kg ha-1     ,WD_PMF_K[1]
DDEP_KK            ,kg ha-1     ,DD_PMC_K[1]
WDEP_KK            ,kg ha-1     ,WD_PMC_K[1]
DDEP_KJK           ,kg ha-1     ,DD_TSP_K[1]
WDEP_KJK           ,kg ha-1     ,WD_TSP_K[1]

!! Manganese
DDEP_MNJ           ,kg ha-1     ,DD_PMF_MN[1]
WDEP_MNJ           ,kg ha-1     ,WD_PMF_MN[1]

!! Lead
DDEP_LEAD          ,kg ha-1     ,DD_PB_HAPS[1]
WDEP_LEAD          ,kg ha-1     ,WD_PB_HAPS[1]

! Manganese for Air Toxics Inventory
DDEP_MN_HAPS       ,kg ha-1   ,DD_MN_HAPS[1]
WDEP_MN_HAPS       ,kg ha-1   ,WD_MN_HAPS[1]

! Arsenic
DDEP_ARSENIC        ,kg ha-1   ,DD_AS_HAPS[1]
WDEP_ARSENIC        ,kg ha-1   ,WD_AS_HAPS[1]

! Trivalent Chromium
DDEP_CRIII         ,kg ha-1   ,DD_CR3_HAPS[1]
WDEP_CRIII         ,kg ha-1   ,WD_CR3_HAPS[1]

! Hexavalent Chromium
DDEP_CRVI          ,kg ha-1   ,DD_CR6_HAPS[1]
WDEP_CRVI          ,kg ha-1   ,WD_CR6_HAPS[1]

! BERYLLIUM
DDEP_BERYLLIUM     ,kg ha-1   ,DD_BE_HAPS[1]
WDEP_BERYLLIUM     ,kg ha-1   ,WD_BE_HAPS[1]

! CADMIUM
DDEP_CADMIUM        ,kg ha-1   ,DD_CD_HAPS[1]
WDEP_CADMIUM        ,kg ha-1   ,WD_CD_HAPS[1]

! NICKLE
DDEP_NICKLE        ,kg ha-1   ,DD_NI_HAPS[1]
WDEP_NICKLE        ,kg ha-1   ,WD_NI_HAPS[1]

! Total Chromium
DDEP_CHROMIUM      ,kg ha-1   ,DD_CR_HAPS[1]
WDEP_CHROMIUM      ,kg ha-1   ,WD_CR_HAPS[1]

! Gas plus Aerosol Mercury Deposition
DDEP_HG           ,kg ha-1   ,DD_TOT_HG[1]
WDEP_HG           ,kg ha-1   ,WD_TOT_HG[1]

! Gas plus Aerosol Benzo-A-Pyrene Deposition
DDEP_BENAPY       ,kg ha-1   ,DD_TOT_BNPY[1]
WDEP_BENAPY       ,kg ha-1   ,WD_TOT_BNPY[1]

!---------------------------------------------------!
!------------- Nitrogen Deposition -----------------!
!---------------------------------------------------!
DD_OXN_NOX         ,kgN ha-1    ,DD_OXN_NOX[1] 
WD_OXN_NOX         ,kgN ha-1    ,WD_OXN_NOX[1] 
DD_OXN_TNO3        ,kgN ha-1    ,DD_OXN_TNO3[1]
WD_OXN_TNO3        ,kgN ha-1    ,WD_OXN_TNO3[1]
DD_OXN_PANT        ,kgN ha-1    ,DD_OXN_PANT[1]
WD_OXN_PANT        ,kgN ha-1    ,WD_OXN_PANT[1]
DD_OXN_ORGN        ,kgN ha-1    ,DD_OXN_ORGN[1]
WD_OXN_ORGN        ,kgN ha-1    ,WD_OXN_ORGN[1]
DD_OXN_OTHR        ,kgN ha-1    ,DD_OXN_OTHR[1]
WD_OXN_OTHR        ,kgN ha-1    ,WD_OXN_OTHR[1]
DD_OXN_TOT         ,kgN ha-1    ,DD_OXN_TOT[1] 
WD_OXN_TOT         ,kgN ha-1    ,WD_OXN_TOT[1] 
                                            
TD_OXN_TOT         ,kgN ha-1    ,TD_OXN_TOT[1] 
DD_REDN_TOT        ,kgN ha-1    ,DD_REDN_TOT[1]
WD_REDN_TOT        ,kgN ha-1    ,WD_REDN_TOT[1]
TD_REDN_TOT        ,kgN ha-1    ,TD_REDN_TOT[1]
                                            
DD_N_TOT           ,kgN ha-1    ,DD_N_TOT[1]   
WD_N_TOT           ,kgN ha-1    ,WD_N_TOT[1]   
TD_N_TOT           ,kgN ha-1    ,TD_N_TOT[1]   

!! Nitrogen Deposition in milliequivalents Nitrogen
!DD_OXN_TOTMEQ     ,meqN m-2   ,DD_OXN_TOTMEQ[1]  
!WD_OXN_TOTMEQ     ,meqN m-2   ,WD_OXN_TOTMEQ[1]  
!TD_OXN_TOTMEQ     ,meqN m-2   ,TD_OXN_TOTMEQ[1]  
!DD_REDN_TOTMEQ    ,meqN m-2   ,DD_REDN_TOTMEQ[1] 
!WD_REDN_TOTMEQ    ,meqN m-2   ,WD_REDN_TOTMEQ[1] 
!TD_REDN_TOTMEQ    ,meqN m-2   ,TD_REDN_TOTMEQ[1] 
!DD_N_TOTMEQ       ,meqN m-2   ,DD_N_TOTMEQ[1]    
!WD_N_TOTMEQ       ,meqN m-2   ,WD_N_TOTMEQ[1]    
!TD_N_TOTMEQ       ,meqN m-2   ,TD_N_TOTMEQ[1]    

!-------------------------------------------------!
!------------- Sulfur Deposition -----------------!
!-------------------------------------------------!
DD_S_TOT           ,kgS ha-1    ,DD_S_TOT[1] 
WD_S_TOT           ,kgS ha-1    ,WD_S_TOT[1] 
TD_S_TOT           ,kgS ha-1    ,TD_S_TOT[1] 
!DD_S_SeaS         ,kgS ha-1    ,DD_S_SEA[1] 
!WD_S_SeaS         ,kgS ha-1    ,WD_S_SEA[1] 
!TD_S_SeaS         ,kgS ha-1    ,TD_S_SEA[1] 

!! Sulfur Deposition in milliequivalents Sulfur
!DD_S_TOTMEQ       ,meqS m-2   ,DD_S_TOTMEQ  
!WD_S_TOTMEQ       ,meqS m-2   ,WD_S_TOTMEQ  
!TD_S_TOTMEQ       ,meqS m-2   ,TD_S_TOTMEQ  
!DD_S_SeaSMEQ      ,meqS m-2   ,DD_S_SeaMEQ 
!WD_S_SeaSMEQ      ,meqS m-2   ,WD_S_SeaMEQ 
!TD_S_SeaSMEQ      ,meqS m-2   ,TD_S_SeaMEQ 
